,intent_pred,intent_score,utterance,topic_level_0_pred,topic_level_0_score,topic_level_1_pred,topic_level_1_score
0,arabic,85.49917352047574,how well does rita speak arabic?,,,,
1,elaborate_request,21.40502798348636,te fijas en si estoy hablando en ingles?,,,,
2,complaint,35.98595516839951,I thinks this won't work.,,,,
3,bot_features,57.882859582382146,you speak french?,,,,
4,email,,my email is [email],,,,
5,how2acquire,61.861968346825506,How can I contact Rita?,,,,
6,email,,My email is [email],,,,
7,hobbies,78.00814067493445,Hi,,,,
8,history,63.69188795949285,Who are you,,,,
9,how2acquire,33.49870679154993,Who is this Rita,,,,
10,interests,26.16401323513655,What's her email address?,,,,
11,appearance,50.635092724687745,What can you do?,,,,
12,NLP,73.82744417101816,What do you know about Rita's professional experience?,,,,
13,opinion_languages,40.97803798300628,"If the significant dimension of language is hidden, man condemns? himself to adaptation?",,,,
14,website,9.71502236257466,To fall into the pit of the past and not face fear is to repeat the belief in destiny located in the body,,,,
15,translation_advice,25.700998110063747,"IN REALITY IS IT SPEAKED FOR THE EPHEMERAL, THE WEAK OF THE FLESH?",,,,
16,NLP,52.29700691547225,what does rita do professionally?,,,,
17,Jose,77.40144588602,is she married?,,,,
18,DSR,47.59218998289507,did she study ml?,,,,
19,hobbies,74.01662347502129,Hello,,,,
20,praise_compliment_insult,33.553784106439785,You speak ver fancy. Are you sure you're not drunk?,,,,
21,personal_opinion,55.92455557217753,"All righr. Well, I just woke up and I'm about to have breakfast",,,,
22,,,You don't like food?,,,as_character,80.99119041316641
23,,,What are you doing today?,about_the_bot,93.62434371808828,,
24,how2use,30.14141947289718,You don't like questions for what I see,,,,
25,praise_compliment_insult,33.460622906737854,I like croissants,,,,
26,advise_4_linguists_needing_a_change,20.928797419524244,I also like cinnamon rolls,,,,
27,volunteer_work,17.125384801430922,A better goal would be to save the world from Carles Puigdemont,,,,
28,hopes_and_dreams_for_the_future,26.00671210332796,I'm gonna save the world,,,,
29,Jose,25.43529902353448,"Jose is very smart, I know that",,,,
30,interests,37.11277095001113,Hi rita!,,,,
31,hobbies,42.35071728163299,We like Jose too! When do you want to have dinner next?,,,,
32,praise_compliment_insult,27.483655467101467,Crazy talk! Can you xode PHP?,,,,
33,NLP,24.052375933836732,Are you experienced in frontend development?,,,,
34,how2use,33.76826059589667,What will you do next?,,,,
35,how2acquire,37.6749310810232,I want to hire Rita! ,,,,
36,personal_opinion,34.602920576865195,Have a nice evening!,,,,
37,history,48.395047656465856,what is your name?,,,,
38,hobbies,26.341028112503576,what is your quest?,,,,
39,bot_features,16.668467439042516,what is the average velocity of an unladen swallow?,,,,
40,hobbies,78.00814067493445,hi,,,,
41,personal_opinion,56.43739561181166,Why do I have to read so much?,,,,
42,,,what is your favourite colour?,,,as_character,80.17117065941083
43,complaint,26.32362673037307,"this is sad to read - ""could not care less""...",,,,
44,,,ok,about_the_bot,68.85491909625465,,
45,appearance,50.92723107685154,what can you do,,,,
46,,,Why do I have to read so much?,about_the_bot,76.83527768587122,,
47,praise_compliment_insult,26.054972852596933,"I do not enjoy this experience so far, but I like the bot with the three eyes.",,,,
48,,,I like the bot with the three eyes,about_the_bot,86.99683630394779,,
49,bot_features,25.98845524133016,What's your business goal?,,,,
50,,,How am I supposed to monetise you?,,,as_product,80.25525876483236
51,praise_compliment_insult,26.86729618486677,"I have some trouble with my life, help me",,,,
52,,,Are you able to extract some topics from this conversation?,about_the_bot,94.86772980942655,,
53,exit_conversation,,"Your sentences are correct but that's your only success as a chatbot, no better than chatbots 10 years ago",,,,
54,hobbies,78.00814067493445,hi,,,,
55,exit_conversation,,"""Your sentences are correct but that's your only success as a chatbot, no better than chatbots 10 years ago""",,,,
56,complaint,12.563192593886011," The media, the machine, not only reflect reality, they create it. This represents an etco emperor for you?",,,,
57,advise_4_linguists_needing_a_change,14.346898171855635, Is there an ethical and practical code to handle the Internet?,,,,
58,exit_conversation,,"Your sentences are correct but that's your only success as a chatbot, no better than chatbots 10 years ago",,,,
59,social_status,55.69652264411843,"Your sentences are correct but that's your only success as a chatbot, no better than chatbots 10 years ago",,,,
60,hobbies,26.341028112503576,what is your quest?,,,,
61,hopes_and_dreams_for_the_future,26.00671210332796,I'm gonna save the world,,,,
62,complaint,26.32362673037307,"""this is sad to read - """"could not care less""""...""",,,,
63,praise_compliment_insult,26.054972852596933,"""I do not enjoy this experience so far, but I like the bot with the three eyes.""",,,,
64,,,I like the bot with the three eyes,about_the_bot,86.99683630394779,,
65,NLP,29.27627064978304,where did rita go after twyla?,,,,
66,physical_appearance,30.48572976230001,who is she?,,,,
67,Khaled,51.22579031017583,is she a friend of arjun?,,,,
68,,,is she saudi?,,,my_past,72.37155368866303
69,rating_as_university_student,38.87186792558497,where did she go after college?,,,,
70,advise_4_linguists_needing_a_change,20.928797419524244,I also like cinnamon rolls,,,,
71,volunteer_work,17.125384801430922,A better goal would be to save the world from Carles Puigdemont,,,,
72,hopes_and_dreams_for_the_future,26.00671210332796,I'm gonna save the world,,,,
73,Jose,25.43529902353448,"Jose is very smart, I know that",,,,
74,interests,37.11277095001113,Hi rita!,,,,
75,hobbies,42.35071728163299,We like Jose too! When do you want to have dinner next?,,,,
76,hobbies,74.01662347502129,Hello,,,,
77,praise_compliment_insult,33.553784106439785,You speak ver fancy. Are you sure you're not drunk?,,,,
78,,,You don't like food?,,,as_character,80.99119041316641
79,,,What are you doing today?,about_the_bot,93.62434371808828,,
80,how2use,30.14141947289718,You don't like questions for what I see,,,,
81,praise_compliment_insult,33.460622906737854,I like croissants,,,,
82,advise_4_linguists_needing_a_change,20.928797419524244,I also like cinnamon rolls,,,,
83,volunteer_work,17.125384801430922,A better goal would be to save the world from Carles Puigdemont,,,,
84,interests,37.11277095001113,Hi rita!,,,,
85,hobbies,42.35071728163299,We like Jose too! When do you want to have dinner next?,,,,
86,praise_compliment_insult,27.483655467101467,Crazy talk! Can you xode PHP?,,,,
87,NLP,24.052375933836732,Are you experienced in frontend development?,,,,
88,how2use,33.76826059589667,What will you do next?,,,,
89,how2acquire,37.6749310810232,I want to hire Rita!,,,,
90,personal_opinion,34.602920576865195,Have a nice evening!,,,,
91,translation_advice,25.700998110063747,"IN REALITY IS IT SPEAKED FOR THE EPHEMERAL, THE WEAK OF THE FLESH?",,,,
92,differeces_between_languages,77.29201835961476,what languages does rita speak?,,,,
93,NLP,10.810376899227798,What kind of advantage may Rita get from her literature writing experience for the NLP working?,,,,
94,as_writer,35.16068086575594,Does have anything in common NLP with literature writing?,,,,
95,how2use,19.64110051605279,,,,,
96,history,50.1676987532953,what's your name?,,,,
97,from_german,70.07353161869722,Are you German?,,,,
98,NLP,38.83884888200953,Did you work in Parlamind?,,,,
99,differeces_between_languages,72.41314714489381,What languages can you speak?,,,,
100,hobbies,70.4372928034802,What are your hobbies?,,,,
101,social_status,12.833546131016009,Are you a linguist?,,,,
102,arabic,36.88745536981171,Do you speak Arabic?,,,,
103,university_experience,43.271600710321124,In which university did you study?,,,,
104,university_experience,43.271600710321124,In which university did you study?,,,,
105,history,59.76558634485506,hello Rita. who are you?,,,,
106,,,where are you from?,,,as_character,78.387511144954
107,differeces_between_languages,64.77617154382095,I don't speak Spanish,,,,
108,complaint,36.17028386010896,what the fuck is this supposed to mean?,,,,
109,how2acquire,13.718812705583785,Has it any kind of implications Rita's knowledge of arab language for the design of this chatbot?,,,,
110,how2use,12.030674370781727,Do arab speaking people find some adaptation to their way of thinking in the use of this chatbot?,,,,
111,Khaled,30.65820461569643,Is it worthy to speak arab?,,,,
112,differeces_between_languages,26.497563144149453,Why did you learned arab and not chinese language?,,,,
113,,,Will the chatbot use influence our way to speak each other currently?,,,as_product,67.67803655954697
114,,,Will we speak a common language between us in the future?,about_my_work,79.83100285303844,,
115,,,How do you speak to Rita?,about_my_work,62.11016641234581,,
116,praise_compliment_insult,38.78283428991923,You're kidding me!,,,,
117,personal_opinion,18.132237628543667,I'm sorry,,,,
118,praise_compliment_insult,64.11003336925745,You're anyway very funny. It's a pity that you want play anymore.,,,,
119,university_experience,18.48479093640207, What have you learned in your work as a linguist to be able to interpret data?,,,,
120,hobbies,24.70255745067305, What do you think that brings you your knowledge of Arabic?,,,,
121,translation_advice,21.01714811170429,That the machine can bring a change to reality?,,,,
122,how2use,19.64110051605279,,,,,
123,hobbies,78.00814067493445,Hi,,,,
124,,,Ok...,about_the_bot,68.85491909625465,,
125,history,49.94970208942484,What's your name,,,,
126,,,,about_the_bot,56.731687086665055,,
127,,,My name is Nils.,about_the_bot,78.74295737892706,,
128,personal_opinion,37.28466855002989,What is Ritas favourite color?,,,,
129,university_experience,48.17750117091847,Which universities did Rita visit?,,,,
130,,,Cool/,about_the_bot,90.46693756760172,,
131,,,:D,about_the_bot,56.731687086665055,,
132,programming_languages,72.77551745480349,What programming languages does Rita know?,,,,
133,hopes_and_dreams_for_the_future,18.095220688004428,Is there something Rita built of that she is very proud?,,,,
134,Jose,68.47889596724363,Who is Jose?,,,,
135,website,6.742003721557563,There's a typo: foosball,,,,
136,opinion_society,14.801445477549308,"Ok. Anyway it's nice to hear, that Rita and Jose plan on staying in Berlin.",,,,